2022-09-15 17:48:26,821 - INFO     - main.py              - Line:19   - This machine has 1 gpu...
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:90   - episode 16, name = 001_001_005: isDetected/True, FalseAlarm/False, PredictMargin/12.
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:79   - Current episode is 17/009_000_002
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:90   - episode 17, name = 009_000_002: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:79   - Current episode is 18/003_000_002
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:90   - episode 18, name = 003_000_002: isDetected/True, FalseAlarm/False, PredictMargin/6.
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:79   - Current episode is 19/007_001_006
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:90   - episode 19, name = 007_001_006: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:79   - Current episode is 20/007_001_008
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:90   - episode 20, name = 007_001_008: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:79   - Current episode is 21/011_001_018
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:90   - episode 21, name = 011_001_018: isDetected/True, FalseAlarm/False, PredictMargin/17.
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:79   - Current episode is 22/081_001_003
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:90   - episode 22, name = 081_001_003: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:29,009 - INFO     - test.py              - Line:57   - Fold 0, epoch 99 episode level performance: {'detected_FoG': [21.0, 0.9545454545454546], 'false_alarmed': [5.0, 0.22727272727272727], 'total_episodes': 22.0, 'forcast_windows': {'003_000_017': [False, True, 0], '010_003_002': [True, True, 0], '011_003_002': [True, False, 7], '011_000_021': [True, True, 2], '006_001_006': [True, True, 1], '007_000_002': [True, False, 4], '010_002_002': [True, False, 3], '011_001_019': [True, False, 17], '009_002_013': [True, True, 8], '003_001_020': [True, False, 13], '082_000_008': [True, False, 2], '003_001_016': [True, False, 9], '081_001_004': [True, False, 8], '082_002_001': [True, False, 7], '081_001_000': [True, False, 2], '001_001_005': [True, False, 12], '009_000_002': [True, False, 3], '003_000_002': [True, False, 6], '007_001_006': [True, False, 7], '007_001_008': [True, False, 13], '011_001_018': [True, False, 17], '081_001_003': [True, False, 2]}}


2022-09-15 17:49:29,013 - INFO     - main.py              - Line:161  - Performing fold 1 validation.
2022-09-15 17:49:29,189 - INFO     - FoG_dataset.py       - Line:41   - Mode = val, total = 1586, NW = [484, 0.30], preFoG = [271, 0.53], FoG = [831, 0.17]
2022-09-15 17:49:29,227 - INFO     - test.py              - Line:15   - Computing test metrics, level is episode.
2022-09-15 17:49:44,790 - INFO     - test.py              - Line:52   - Fold 1, epoch 29 sample level performance: {'accu': 0.787515762925599, 'sens': [0.8925619834710744, 0.033210332103321034, 0.9723225030084236], 'prec': [0.6923076923076923, 0.5, 0.8559322033898306], 'geom': [0.7860836641340642, 0.12886103387626732, 0.9122730635097779], 'auc': None, 'f1_score': [0.7797833935018051, 0.06228373702422146, 0.9104225352112677], 'cmat': [[432, 7, 45], [171, 9, 91], [21, 2, 808]]}
2022-09-15 17:49:44,791 - INFO     - test.py              - Line:79   - Current episode is 1/011_000_019
2022-09-15 17:49:44,791 - WARNING  - test.py              - Line:119  - episode 1, name = 011_000_019: predictions only have one step.
2022-09-15 17:49:44,791 - INFO     - test.py              - Line:90   - episode 1, name = 011_000_019: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:49:44,791 - INFO     - test.py              - Line:79   - Current episode is 2/007_001_004
2022-09-15 17:49:44,791 - WARNING  - test.py              - Line:119  - episode 2, name = 007_001_004: predictions only have one step.
2022-09-15 17:49:44,791 - INFO     - test.py              - Line:90   - episode 2, name = 007_001_004: isDetected/True, FalseAlarm/False, PredictMargin/47.
2022-09-15 17:49:44,791 - INFO     - test.py              - Line:79   - Current episode is 3/009_002_008
2022-09-15 17:49:44,792 - WARNING  - test.py              - Line:119  - episode 3, name = 009_002_008: predictions only have one step.
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:90   - episode 3, name = 009_002_008: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:79   - Current episode is 4/007_001_000
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:90   - episode 4, name = 007_001_000: isDetected/True, FalseAlarm/True, PredictMargin/2.
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:79   - Current episode is 5/007_002_001
2022-09-15 17:49:44,792 - WARNING  - test.py              - Line:119  - episode 5, name = 007_002_001: predictions only have one step.
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:90   - episode 5, name = 007_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:79   - Current episode is 6/003_000_011
2022-09-15 17:49:44,792 - WARNING  - test.py              - Line:119  - episode 6, name = 003_000_011: predictions only have one step.
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:90   - episode 6, name = 003_000_011: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:79   - Current episode is 7/082_001_000
2022-09-15 17:49:44,792 - INFO     - test.py              - Line:90   - episode 7, name = 082_001_000: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:44,793 - INFO     - test.py              - Line:79   - Current episode is 8/081_001_006
2022-09-15 17:49:44,793 - WARNING  - test.py              - Line:119  - episode 8, name = 081_001_006: predictions only have one step.
2022-09-15 17:49:44,793 - INFO     - test.py              - Line:90   - episode 8, name = 081_001_006: isDetected/True, FalseAlarm/False, PredictMargin/35.
2022-09-15 17:49:44,793 - INFO     - test.py              - Line:79   - Current episode is 9/010_000_004
2022-09-15 17:49:44,793 - INFO     - test.py              - Line:90   - episode 9, name = 010_000_004: isDetected/True, FalseAlarm/True, PredictMargin/4.
2022-09-15 17:49:44,793 - INFO     - test.py              - Line:79   - Current episode is 10/006_001_007
2022-09-15 17:49:44,793 - WARNING  - test.py              - Line:119  - episode 10, name = 006_001_007: predictions only have one step.
2022-09-15 17:49:44,793 - INFO     - test.py              - Line:90   - episode 10, name = 006_001_007: isDetected/True, FalseAlarm/False, PredictMargin/45.
2022-09-15 17:49:44,793 - INFO     - test.py              - Line:79   - Current episode is 11/003_000_006
2022-09-15 17:49:44,794 - WARNING  - test.py              - Line:119  - episode 11, name = 003_000_006: predictions only have one step.
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:90   - episode 11, name = 003_000_006: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:79   - Current episode is 12/010_001_000
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:90   - episode 12, name = 010_001_000: isDetected/False, FalseAlarm/False, PredictMargin/0.
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:79   - Current episode is 13/001_000_006
2022-09-15 17:49:44,794 - WARNING  - test.py              - Line:119  - episode 13, name = 001_000_006: predictions only have one step.
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:90   - episode 13, name = 001_000_006: isDetected/True, FalseAlarm/False, PredictMargin/41.
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:79   - Current episode is 14/081_000_000
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:90   - episode 14, name = 081_000_000: isDetected/True, FalseAlarm/True, PredictMargin/3.
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:79   - Current episode is 15/006_001_000
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:90   - episode 15, name = 006_001_000: isDetected/True, FalseAlarm/False, PredictMargin/1.
2022-09-15 17:49:44,794 - INFO     - test.py              - Line:79   - Current episode is 16/003_003_000
2022-09-15 17:49:44,795 - INFO     - test.py              - Line:90   - episode 16, name = 003_003_000: isDetected/True, FalseAlarm/True, PredictMargin/0.
2022-09-15 17:49:44,795 - INFO     - test.py              - Line:79   - Current episode is 17/001_000_007
2022-09-15 17:49:44,795 - WARNING  - test.py              - Line:119  - episode 17, name = 001_000_007: predictions only have one step.
2022-09-15 17:49:44,795 - INFO     - test.py              - Line:90   - episode 17, name = 001_000_007: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:49:44,795 - INFO     - test.py              - Line:79   - Current episode is 18/011_003_000
2022-09-15 17:49:44,795 - WARNING  - test.py              - Line:107  - episode 18, name = 011_003_000: This episode does not have FoG stage, gts = [1 1 1 1 1 1]
2022-09-15 17:49:44,795 - INFO     - test.py              - Line:79   - Current episode is 18/010_001_012
2022-09-15 17:49:44,795 - INFO     - test.py              - Line:90   - episode 18, name = 010_001_012: isDetected/True, FalseAlarm/True, PredictMargin/2.
2022-09-15 17:49:44,796 - INFO     - test.py              - Line:79   - Current episode is 19/010_000_006
2022-09-15 17:49:44,796 - INFO     - test.py              - Line:90   - episode 19, name = 010_000_006: isDetected/True, FalseAlarm/False, PredictMargin/1.
2022-09-15 17:49:44,796 - INFO     - test.py              - Line:79   - Current episode is 20/007_000_011
2022-09-15 17:49:44,796 - WARNING  - test.py              - Line:119  - episode 20, name = 007_000_011: predictions only have one step.
2022-09-15 17:49:44,796 - INFO     - test.py              - Line:90   - episode 20, name = 007_000_011: isDetected/True, FalseAlarm/False, PredictMargin/27.
2022-09-15 17:49:44,796 - INFO     - test.py              - Line:79   - Current episode is 21/003_001_019
2022-09-15 17:49:44,796 - INFO     - test.py              - Line:90   - episode 21, name = 003_001_019: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:49:44,796 - INFO     - test.py              - Line:57   - Fold 1, epoch 29 episode level performance: {'detected_FoG': [20.0, 0.9523809523809523], 'false_alarmed': [5.0, 0.23809523809523808], 'total_episodes': 21.0, 'forcast_windows': {'011_000_019': [True, False, 33], '007_001_004': [True, False, 47], '009_002_008': [True, False, 33], '007_001_000': [True, True, 2], '007_002_001': [True, False, 7], '003_000_011': [True, False, 11], '082_001_000': [True, False, 2], '081_001_006': [True, False, 35], '010_000_004': [True, True, 4], '006_001_007': [True, False, 45], '003_000_006': [True, False, 13], '010_001_000': [False, False, 0], '001_000_006': [True, False, 41], '081_000_000': [True, True, 3], '006_001_000': [True, False, 1], '003_003_000': [True, True, 0], '001_000_007': [True, False, 33], '010_001_012': [True, True, 2], '010_000_006': [True, False, 1], '007_000_011': [True, False, 27], '003_001_019': [True, False, 15]}}


2022-09-15 17:49:59,954 - INFO     - test.py              - Line:52   - Fold 1, epoch 59 sample level performance: {'accu': 0.7900378310214375, 'sens': [0.8739669421487604, 0.05166051660516605, 0.9819494584837545], 'prec': [0.7218430034129693, 0.6666666666666666, 0.8335035750766088], 'geom': [0.7942713153603811, 0.18558109926240882, 0.9046868984299206], 'auc': None, 'f1_score': [0.7906542056074767, 0.09589041095890412, 0.9016574585635359], 'cmat': [[423, 6, 55], [149, 14, 108], [14, 1, 816]]}
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:79   - Current episode is 1/011_000_019
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:90   - episode 1, name = 011_000_019: isDetected/True, FalseAlarm/False, PredictMargin/6.
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:79   - Current episode is 2/007_001_004
2022-09-15 17:49:59,955 - WARNING  - test.py              - Line:119  - episode 2, name = 007_001_004: predictions only have one step.
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:90   - episode 2, name = 007_001_004: isDetected/True, FalseAlarm/False, PredictMargin/47.
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:79   - Current episode is 3/009_002_008
2022-09-15 17:49:59,955 - WARNING  - test.py              - Line:119  - episode 3, name = 009_002_008: predictions only have one step.
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:90   - episode 3, name = 009_002_008: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:79   - Current episode is 4/007_001_000
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:90   - episode 4, name = 007_001_000: isDetected/True, FalseAlarm/True, PredictMargin/2.
2022-09-15 17:49:59,955 - INFO     - test.py              - Line:79   - Current episode is 5/007_002_001
2022-09-15 17:49:59,956 - WARNING  - test.py              - Line:119  - episode 5, name = 007_002_001: predictions only have one step.
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:90   - episode 5, name = 007_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:79   - Current episode is 6/003_000_011
2022-09-15 17:49:59,956 - WARNING  - test.py              - Line:119  - episode 6, name = 003_000_011: predictions only have one step.
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:90   - episode 6, name = 003_000_011: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:79   - Current episode is 7/082_001_000
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:90   - episode 7, name = 082_001_000: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:79   - Current episode is 8/081_001_006
2022-09-15 17:49:59,956 - WARNING  - test.py              - Line:119  - episode 8, name = 081_001_006: predictions only have one step.
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:90   - episode 8, name = 081_001_006: isDetected/True, FalseAlarm/False, PredictMargin/35.
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:79   - Current episode is 9/010_000_004
2022-09-15 17:49:59,956 - INFO     - test.py              - Line:90   - episode 9, name = 010_000_004: isDetected/True, FalseAlarm/True, PredictMargin/8.
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:79   - Current episode is 10/006_001_007
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:90   - episode 10, name = 006_001_007: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:79   - Current episode is 11/003_000_006
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:90   - episode 11, name = 003_000_006: isDetected/True, FalseAlarm/False, PredictMargin/1.
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:79   - Current episode is 12/010_001_000
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:90   - episode 12, name = 010_001_000: isDetected/False, FalseAlarm/False, PredictMargin/0.
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:79   - Current episode is 13/001_000_006
2022-09-15 17:49:59,957 - WARNING  - test.py              - Line:119  - episode 13, name = 001_000_006: predictions only have one step.
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:90   - episode 13, name = 001_000_006: isDetected/True, FalseAlarm/False, PredictMargin/41.
2022-09-15 17:49:59,957 - INFO     - test.py              - Line:79   - Current episode is 14/081_000_000
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:90   - episode 14, name = 081_000_000: isDetected/True, FalseAlarm/False, PredictMargin/12.
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:79   - Current episode is 15/006_001_000
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:90   - episode 15, name = 006_001_000: isDetected/True, FalseAlarm/False, PredictMargin/4.
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:79   - Current episode is 16/003_003_000
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:90   - episode 16, name = 003_003_000: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:79   - Current episode is 17/001_000_007
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:90   - episode 17, name = 001_000_007: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:79   - Current episode is 18/011_003_000
2022-09-15 17:49:59,958 - WARNING  - test.py              - Line:107  - episode 18, name = 011_003_000: This episode does not have FoG stage, gts = [1 1 1 1 1 1]
2022-09-15 17:49:59,958 - INFO     - test.py              - Line:79   - Current episode is 18/010_001_012
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:90   - episode 18, name = 010_001_012: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:79   - Current episode is 19/010_000_006
2022-09-15 17:49:59,959 - WARNING  - test.py              - Line:119  - episode 19, name = 010_000_006: predictions only have one step.
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:90   - episode 19, name = 010_000_006: isDetected/True, FalseAlarm/False, PredictMargin/45.
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:79   - Current episode is 20/007_000_011
2022-09-15 17:49:59,959 - WARNING  - test.py              - Line:119  - episode 20, name = 007_000_011: predictions only have one step.
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:90   - episode 20, name = 007_000_011: isDetected/True, FalseAlarm/False, PredictMargin/27.
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:79   - Current episode is 21/003_001_019
2022-09-15 17:49:59,959 - WARNING  - test.py              - Line:119  - episode 21, name = 003_001_019: predictions only have one step.
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:90   - episode 21, name = 003_001_019: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:49:59,959 - INFO     - test.py              - Line:57   - Fold 1, epoch 59 episode level performance: {'detected_FoG': [20.0, 0.9523809523809523], 'false_alarmed': [2.0, 0.09523809523809523], 'total_episodes': 21.0, 'forcast_windows': {'011_000_019': [True, False, 6], '007_001_004': [True, False, 47], '009_002_008': [True, False, 33], '007_001_000': [True, True, 2], '007_002_001': [True, False, 7], '003_000_011': [True, False, 11], '082_001_000': [True, False, 2], '081_001_006': [True, False, 35], '010_000_004': [True, True, 8], '006_001_007': [True, False, 3], '003_000_006': [True, False, 1], '010_001_000': [False, False, 0], '001_000_006': [True, False, 41], '081_000_000': [True, False, 12], '006_001_000': [True, False, 4], '003_003_000': [True, False, 2], '001_000_007': [True, False, 2], '010_001_012': [True, False, 3], '010_000_006': [True, False, 45], '007_000_011': [True, False, 27], '003_001_019': [True, False, 15]}}


2022-09-15 17:50:15,373 - INFO     - test.py              - Line:52   - Fold 1, epoch 89 sample level performance: {'accu': 0.7837326607818411, 'sens': [0.8512396694214877, 0.04428044280442804, 0.9855595667870036], 'prec': [0.7396768402154399, 0.75, 0.8084896347482725], 'geom': [0.7935000119368125, 0.1822370217692361, 0.8926447749100929], 'auc': None, 'f1_score': [0.7915465898174832, 0.08362369337979093, 0.8882863340563991], 'cmat': [[412, 4, 68], [133, 12, 126], [12, 0, 819]]}
2022-09-15 17:50:15,374 - INFO     - test.py              - Line:79   - Current episode is 1/011_000_019
2022-09-15 17:50:15,374 - WARNING  - test.py              - Line:119  - episode 1, name = 011_000_019: predictions only have one step.
2022-09-15 17:50:15,374 - INFO     - test.py              - Line:90   - episode 1, name = 011_000_019: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:50:15,374 - INFO     - test.py              - Line:79   - Current episode is 2/007_001_004
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:90   - episode 2, name = 007_001_004: isDetected/True, FalseAlarm/False, PredictMargin/12.
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:79   - Current episode is 3/009_002_008
2022-09-15 17:50:15,375 - WARNING  - test.py              - Line:119  - episode 3, name = 009_002_008: predictions only have one step.
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:90   - episode 3, name = 009_002_008: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:79   - Current episode is 4/007_001_000
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:90   - episode 4, name = 007_001_000: isDetected/True, FalseAlarm/True, PredictMargin/3.
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:79   - Current episode is 5/007_002_001
2022-09-15 17:50:15,375 - WARNING  - test.py              - Line:119  - episode 5, name = 007_002_001: predictions only have one step.
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:90   - episode 5, name = 007_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:79   - Current episode is 6/003_000_011
2022-09-15 17:50:15,375 - WARNING  - test.py              - Line:119  - episode 6, name = 003_000_011: predictions only have one step.
2022-09-15 17:50:15,375 - INFO     - test.py              - Line:90   - episode 6, name = 003_000_011: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:79   - Current episode is 7/082_001_000
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:90   - episode 7, name = 082_001_000: isDetected/True, FalseAlarm/False, PredictMargin/4.
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:79   - Current episode is 8/081_001_006
2022-09-15 17:50:15,376 - WARNING  - test.py              - Line:119  - episode 8, name = 081_001_006: predictions only have one step.
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:90   - episode 8, name = 081_001_006: isDetected/True, FalseAlarm/False, PredictMargin/35.
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:79   - Current episode is 9/010_000_004
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:90   - episode 9, name = 010_000_004: isDetected/True, FalseAlarm/True, PredictMargin/7.
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:79   - Current episode is 10/006_001_007
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:90   - episode 10, name = 006_001_007: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:79   - Current episode is 11/003_000_006
2022-09-15 17:50:15,376 - INFO     - test.py              - Line:90   - episode 11, name = 003_000_006: isDetected/True, FalseAlarm/False, PredictMargin/1.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:79   - Current episode is 12/010_001_000
2022-09-15 17:50:15,377 - WARNING  - test.py              - Line:119  - episode 12, name = 010_001_000: predictions only have one step.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:90   - episode 12, name = 010_001_000: isDetected/True, FalseAlarm/False, PredictMargin/57.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:79   - Current episode is 13/001_000_006
2022-09-15 17:50:15,377 - WARNING  - test.py              - Line:119  - episode 13, name = 001_000_006: predictions only have one step.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:90   - episode 13, name = 001_000_006: isDetected/True, FalseAlarm/False, PredictMargin/41.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:79   - Current episode is 14/081_000_000
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:90   - episode 14, name = 081_000_000: isDetected/True, FalseAlarm/True, PredictMargin/3.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:79   - Current episode is 15/006_001_000
2022-09-15 17:50:15,377 - WARNING  - test.py              - Line:119  - episode 15, name = 006_001_000: predictions only have one step.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:90   - episode 15, name = 006_001_000: isDetected/True, FalseAlarm/False, PredictMargin/71.
2022-09-15 17:50:15,377 - INFO     - test.py              - Line:79   - Current episode is 16/003_003_000
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:90   - episode 16, name = 003_003_000: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:79   - Current episode is 17/001_000_007
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:90   - episode 17, name = 001_000_007: isDetected/True, FalseAlarm/True, PredictMargin/2.
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:79   - Current episode is 18/011_003_000
2022-09-15 17:50:15,378 - WARNING  - test.py              - Line:107  - episode 18, name = 011_003_000: This episode does not have FoG stage, gts = [1 1 1 1 1 1]
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:79   - Current episode is 18/010_001_012
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:90   - episode 18, name = 010_001_012: isDetected/True, FalseAlarm/True, PredictMargin/3.
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:79   - Current episode is 19/010_000_006
2022-09-15 17:50:15,378 - WARNING  - test.py              - Line:119  - episode 19, name = 010_000_006: predictions only have one step.
2022-09-15 17:50:15,378 - INFO     - test.py              - Line:90   - episode 19, name = 010_000_006: isDetected/True, FalseAlarm/False, PredictMargin/45.
2022-09-15 17:50:15,379 - INFO     - test.py              - Line:79   - Current episode is 20/007_000_011
2022-09-15 17:50:15,379 - INFO     - test.py              - Line:90   - episode 20, name = 007_000_011: isDetected/True, FalseAlarm/False, PredictMargin/14.
2022-09-15 17:50:15,379 - INFO     - test.py              - Line:79   - Current episode is 21/003_001_019
2022-09-15 17:50:15,379 - WARNING  - test.py              - Line:119  - episode 21, name = 003_001_019: predictions only have one step.
2022-09-15 17:50:15,379 - INFO     - test.py              - Line:90   - episode 21, name = 003_001_019: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:50:15,379 - INFO     - test.py              - Line:57   - Fold 1, epoch 89 episode level performance: {'detected_FoG': [21.0, 1.0], 'false_alarmed': [5.0, 0.23809523809523808], 'total_episodes': 21.0, 'forcast_windows': {'011_000_019': [True, False, 33], '007_001_004': [True, False, 12], '009_002_008': [True, False, 33], '007_001_000': [True, True, 3], '007_002_001': [True, False, 7], '003_000_011': [True, False, 11], '082_001_000': [True, False, 4], '081_001_006': [True, False, 35], '010_000_004': [True, True, 7], '006_001_007': [True, False, 3], '003_000_006': [True, False, 1], '010_001_000': [True, False, 57], '001_000_006': [True, False, 41], '081_000_000': [True, True, 3], '006_001_000': [True, False, 71], '003_003_000': [True, False, 2], '001_000_007': [True, True, 2], '010_001_012': [True, True, 3], '010_000_006': [True, False, 45], '007_000_011': [True, False, 14], '003_001_019': [True, False, 15]}}


2022-09-15 17:50:30,452 - INFO     - test.py              - Line:52   - Fold 1, epoch 99 sample level performance: {'accu': 0.7843631778058008, 'sens': [0.8677685950413223, 0.02952029520295203, 0.9819494584837545], 'prec': [0.711864406779661, 0.6666666666666666, 0.8292682926829268], 'geom': [0.7859602891565901, 0.14028612476637886, 0.9023854780179852], 'auc': None, 'f1_score': [0.782122905027933, 0.056537102473498226, 0.8991735537190081], 'cmat': [[420, 4, 60], [155, 8, 108], [15, 0, 816]]}
2022-09-15 17:50:30,453 - INFO     - test.py              - Line:79   - Current episode is 1/011_000_019
2022-09-15 17:50:30,453 - WARNING  - test.py              - Line:119  - episode 1, name = 011_000_019: predictions only have one step.
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:90   - episode 1, name = 011_000_019: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:79   - Current episode is 2/007_001_004
2022-09-15 17:50:30,454 - WARNING  - test.py              - Line:119  - episode 2, name = 007_001_004: predictions only have one step.
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:90   - episode 2, name = 007_001_004: isDetected/True, FalseAlarm/False, PredictMargin/47.
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:79   - Current episode is 3/009_002_008
2022-09-15 17:50:30,454 - WARNING  - test.py              - Line:119  - episode 3, name = 009_002_008: predictions only have one step.
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:90   - episode 3, name = 009_002_008: isDetected/True, FalseAlarm/False, PredictMargin/33.
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:79   - Current episode is 4/007_001_000
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:90   - episode 4, name = 007_001_000: isDetected/False, FalseAlarm/True, PredictMargin/0.
